x,y,еҢ—,еҢ—type,жқұ,жқұtype,еҚ—,еҚ—type,иҘҝ,иҘҝ_type,kind,name,
-2,-60,1,no,1,rt,1,rt,1,no,mi,,
-1,-60,1,rt,1,no,1,no,1,rt,pr,йҜөгғ¶жІў,
1,-60,1,rt,1,no,1,rt,1,no,pr,й¶ҙз”°,
5,-60,1,no,1,rt,1,rt,1,no,pr,е№іеҶ…,
6,-60,1,no,1,rt,1,rt,1,rt,mi,,
7,-60,1,rt,1,no,1,rt,1,rt,pr,йҮҺиҫәең°,
-7,-59,2,sr,1,no,2,sr,1,no,pu,,
-3,-59,1,no,1,rt,1,rt,1,no,pr,ж·ұжөҰ,
-2,-59,1,rt,1,no,1,no,1,rt,mi,,
1,-59,1,rt,1,no,1,rt,1,no,pr,жқҝжҹі,
3,-59,2,rt,1,rt,1,rt,1,no,sh,ж–°йқ’жЈ®,
4,-59,1,no,1,rt,1,rt,1,rt,pr,йқ’жЈ®,
5,-59,1,rt,1,rt,1,rt,1,rt,pr,жө…иҷ«жё©жіү,
6,-59,1,rt,1,rt,1,no,1,rt,ca,,
7,-59,1,rt,1,rt,1,no,1,rt,ca,,
8,-59,1,no,1,no,1,rt,1,rt,ca,,
-3,-58,1,rt,1,no,1,rt,1,no,he,еҚҒдәҢж№–,
0,-58,1,no,1,no,1,rt,1,no,pr,еІ©жңЁеұұ,
1,-58,1,rt,1,rt,1,rt,1,no,ca,,
2,-58,1,no,1,rt,1,rt,1,rt,pr,й»’зҹі,
3,-58,1,rt,1,no,1,no,1,rt,du,еӨ§йҮҲиҝҰ,
4,-58,1,rt,1,rt,1,no,1,no,pr,е…«з”Із”°,
5,-58,1,rt,1,no,1,no,1,rt,mi,,
8,-58,1,rt,1,rt,1,no,1,no,pr,гҒҠгҒ„гӮүгҒӣ,
9,-58,1,no,1,no,1,rt,1,rt,pr,дёүжІў,
-7,-57,2,sr,1,no,2,sr,1,no,mi,,
-3,-57,1,rt,1,no,1,rt,1,no,mi,,
0,-57,1,rt,1,rt,1,no,1,no,mi,,
1,-57,1,rt,1,rt,1,rt,1,rt,pr,ејҳеүҚ,
2,-57,1,rt,1,no,1,no,1,rt,pr,з”°иҲҺйӨЁ,
5,-57,1,no,1,rt,1,no,1,no,pr,еҚҒе’Ңз”°ж№–,
6,-57,1,no,1,rt,1,no,1,rt,pu,,
7,-57,1,no,1,rt,1,rt,1,rt,pu,,
8,-57,1,no,1,rt,1,no,1,rt,pu,,
9,-57,1,rt,1,no,1,rt,1,rt,pr,е…«жҲё,
-3,-56,1,rt,1,no,1,rt,1,no,pu,,
1,-56,1,rt,1,rt,1,no,1,no,pu,,
2,-56,1,no,1,no,1,rt,1,rt,pu,,
7,-56,1,rt,1,rt,1,no,1,no,pr,з”°еӯҗ,
8,-56,1,no,1,rt,2,rt,1,rt,pr,дёүжҲё,
9,-56,1,rt,1,rt,1,no,1,rt,pr,еҚ—йғЁ,
10,-56,1,no,1,no,1,rt,1,rt,mi,,
-7,-55,2,sr,1,no,2,sr,1,no,mi,,
-3,-55,1,rt,1,no,1,rt,1,no,pr,е…«жЈ®,
2,-55,1,rt,1,no,1,rt,1,no,pr,еӨ§й°җ,
10,-55,1,rt,1,rt,1,no,1,no,pu,,
11,-55,1,no,1,rt,1,no,1,rt,pu,,
12,-55,1,no,1,no,1,rt,1,rt,mi,,
-3,-54,1,rt,1,no,1,rt,1,no,mi,,
2,-54,1,rt,1,no,1,rt,1,no,pu,,
4,-54,1,no,1,no,1,rt,1,no,pr,е°ҸеқӮ,
7,-54,1,no,1,rt,5,rt,1,no,mi,,
8,-54,2,rt,1,no,1,no,1,rt,pu,,
12,-54,1,rt,1,rt,1,no,1,no,ca,,
13,-54,1,no,1,no,1,rt,1,rt,he,дҫҚжөң,
-7,-53,2,sr,1,no,2,sr,1,no,mi,,
-3,-53,1,rt,1,rt,1,rt,1,no,pr,иғҪд»Ј,
-2,-53,1,no,1,rt,1,no,1,rt,mi,,
-1,-53,1,no,1,rt,1,no,1,rt,mi,,
0,-53,1,no,1,rt,1,rt,1,rt,ca,,
1,-53,1,no,1,rt,1,no,1,rt,mi,,
2,-53,1,rt,1,rt,1,no,1,rt,pr,еӨ§йӨЁ,
3,-53,1,no,1,rt,1,no,1,rt,pu,,
4,-53,1,rt,1,no,1,rt,1,rt,pr,й№ҝи§’,
13,-53,1,rt,1,no,1,rt,1,no,pr,д№…ж…Ҳ,
-3,-52,1,rt,1,no,1,rt,1,no,pu,,
0,-52,1,rt,1,no,1,rt,1,no,mi,,
4,-52,1,rt,1,rt,1,no,1,no,ca,,
5,-52,1,no,1,no,1,rt,1,rt,ca,,
13,-52,1,rt,1,no,1,rt,1,no,lo,йҮҺз”°,
-7,-51,2,sr,1,no,2,sr,1,no,pu,,
-3,-51,1,rt,1,no,1,rt,1,no,pu,,
0,-51,1,rt,1,no,1,rt,1,no,mi,,
5,-51,1,rt,1,rt,1,no,1,no,pu,,
6,-51,1,no,1,no,1,rt,1,rt,ca,,
13,-51,1,rt,1,no,1,rt,1,no,ca,,
-3,-50,1,rt,1,no,1,rt,1,no,ca,,
0,-50,1,rt,1,rt,1,no,1,no,mi,,
1,-50,1,no,1,rt,1,no,1,rt,pu,,
2,-50,1,no,1,no,1,rt,1,rt,mi,,
6,-50,1,rt,1,no,1,rt,1,no,ca,,
13,-50,1,rt,1,no,1,rt,1,no,mi,,
-7,-49,2,sr,1,no,2,sr,1,no,mi,,
-4,-49,1,no,1,rt,1,no,1,no,pr,з”·й№ҝ,
-3,-49,1,rt,1,no,1,rt,1,rt,mi,,
2,-49,1,rt,1,rt,1,no,1,no,pu,,
3,-49,1,no,1,no,1,rt,1,rt,mi,,
6,-49,1,rt,1,rt,1,no,1,no,ca,,
7,-49,5,rt,1,no,1,rt,1,rt,ca,,
12,-49,1,no,1,no,1,rt,1,no,pr,еІ©жіү,
13,-49,1,rt,1,no,1,rt,1,no,mi,,
-3,-48,1,rt,1,rt,1,rt,1,no,pr,з§Ӣз”°,
-2,-48,1,no,1,rt,1,no,1,rt,mi,,
-1,-48,1,no,1,no,1,rt,1,rt,pu,,
3,-48,1,rt,1,no,1,rt,1,no,mi,,
4,-48,1,no,1,rt,1,rt,1,no,pr,з”°жІўж№–,
5,-48,1,no,1,rt,1,no,1,rt,pu,,
6,-48,1,no,1,rt,1,no,1,rt,pr,йӣ«зҹі,
7,-48,1,rt,1,rt,4,rt,1,rt,pr,зӣӣеІЎ,
8,-48,1,no,1,rt,1,no,1,rt,pu,,
9,-48,1,no,1,rt,1,no,1,rt,ca,,
10,-48,1,no,1,rt,1,no,1,rt,ca,,
11,-48,1,no,1,rt,1,no,1,rt,pu,,
12,-48,1,rt,1,rt,1,no,1,rt,mi,,
13,-48,1,rt,1,rt,1,rt,1,rt,pr,е®®еҸӨ,
14,-48,1,no,1,no,1,no,1,rt,pr,жө„еңҹгғ¶жөң,
-7,-47,2,sr,1,no,2,sr,1,no,mi,,
-3,-47,1,rt,1,rt,1,rt,1,no,mi,,
-2,-47,1,no,1,rt,1,no,1,rt,mi,,
-1,-47,1,rt,1,rt,1,no,1,rt,pu,,
0,-47,1,no,1,no,1,rt,1,rt,pu,,
3,-47,1,rt,1,no,1,rt,1,no,ca,,
4,-47,1,rt,1,no,1,rt,1,no,pu,,
12,-47,1,no,1,rt,1,rt,1,no,ca,,
13,-47,1,rt,1,no,1,no,1,rt,mi,,
-3,-46,1,rt,1,no,1,rt,1,no,lo,еІ©еҹҺ,
0,-46,1,rt,1,rt,1,no,1,no,pu,,
1,-46,1,no,1,no,1,rt,1,rt,pu,,
3,-46,1,rt,1,rt,1,rt,1,no,pr,и§’йғҪ,
4,-46,1,rt,1,no,1,no,1,rt,pu,,
12,-46,1,rt,1,no,1,rt,1,no,ca,,
-7,-45,2,sr,1,no,2,sr,1,no,mi,,
-4,-45,1,no,1,rt,1,rt,1,no,pr,жң¬иҚҳ,
-3,-45,1,rt,1,no,1,no,1,rt,ca,,
1,-45,1,rt,2,rt,1,rt,1,no,mi,,
3,-45,1,rt,1,no,1,rt,2,rt,ca,,
12,-45,1,rt,1,no,1,rt,1,no,pr,еӨ§ж§Ң,
-4,-44,1,rt,1,no,1,rt,1,no,he,гҒ«гҒӢгҒ»,
1,-44,1,rt,1,rt,1,no,1,no,ca,,
2,-44,1,no,1,rt,1,no,1,rt,ca,,
3,-44,1,rt,1,no,1,rt,1,rt,pr,еӨ§жӣІ,
6,-44,1,no,1,rt,1,rt,1,no,ca,,
7,-44,4,rt,1,rt,2,rt,1,rt,pr,иҠұе·»,
8,-44,1,no,1,rt,1,no,1,rt,pu,,
9,-44,1,no,1,rt,1,no,1,rt,pu,,
10,-44,1,no,1,rt,1,no,1,rt,pr,йҒ йҮҺ,
11,-44,1,no,1,rt,1,no,1,rt,pu,,
12,-44,1,rt,1,no,1,rt,1,rt,pr,йҮңзҹі,
-7,-43,2,sr,1,no,2,sr,1,no,pu,,
-4,-43,1,rt,1,no,1,rt,1,no,ca,,
3,-43,1,rt,1,no,1,rt,1,no,pu,,
6,-43,1,rt,1,no,1,rt,1,no,mi,,
12,-43,1,rt,1,no,1,rt,1,no,mi,,
-5,-42,1,no,1,rt,1,rt,1,no,pu,,
-4,-42,1,rt,1,no,1,no,1,rt,ca,,
3,-42,1,rt,1,rt,1,rt,1,no,pr,жЁӘжүӢ,
4,-42,1,no,1,rt,1,no,1,rt,ca,,
5,-42,1,no,1,rt,1,no,1,rt,ca,,
6,-42,1,rt,1,rt,1,rt,1,rt,ca,,
7,-42,2,rt,1,no,2,rt,1,rt,pr,еҢ—дёҠ,
12,-42,1,rt,1,no,1,rt,1,no,mi,,
-11,-41,1,no,2,sr,2,sr,1,no,mi,,
-9,-41,1,no,2,sr,1,no,2,sr,mi,,
-7,-41,2,sr,1,no,1,no,2,sr,mi,,
-5,-41,1,rt,1,no,1,rt,1,no,pr,иұЎжҪҹ,
3,-41,1,rt,1,no,1,rt,1,no,ca,,
6,-41,1,rt,1,no,1,rt,1,no,mi,,
12,-41,1,rt,1,no,1,rt,1,no,ca,,
-5,-40,1,rt,1,no,1,rt,1,no,pr,йҒҠдҪҗ,
2,-40,1,no,1,rt,1,rt,1,no,ca,,
3,-40,1,rt,1,no,1,no,1,rt,pr,з§Ӣз”°ж№ҜжІў,
6,-40,1,rt,1,no,1,rt,1,no,ca,,
7,-40,2,rt,1,no,1,rt,1,no,pr,е№іжіү,
9,-40,1,no,1,rt,1,rt,1,no,ca,,
10,-40,1,no,1,no,1,rt,1,rt,ca,,
11,-40,1,no,1,rt,1,rt,1,no,pr,йҷёеүҚй«ҳз”°,
12,-40,1,rt,1,no,1,no,1,rt,pr,еӨ§иҲ№жёЎ,
-11,-39,2,sr,1,no,2,sr,1,no,pu,,
-5,-39,1,rt,1,rt,2,rt,1,no,pr,й…’з”°,
-4,-39,1,no,1,no,1,rt,1,rt,ca,,
2,-39,1,rt,1,no,1,no,1,rt,ca,,
6,-39,1,rt,1,rt,1,no,1,no,ca,,
7,-39,1,rt,1,rt,1,rt,1,rt,pr,дёҖй–ў,
8,-39,1,no,1,rt,1,no,1,rt,pu,,
9,-39,1,rt,1,no,1,no,1,rt,pu,,
10,-39,1,rt,1,rt,1,no,1,no,ca,,
11,-39,1,rt,1,no,1,rt,1,rt,pr,ж°—д»ҷжІј,
-4,-38,1,rt,1,rt,1,rt,1,no,pr,дҪҷзӣ®,
-3,-38,1,no,1,rt,1,no,1,rt,ca,,
-2,-38,1,no,1,rt,1,no,1,rt,ca,,
-1,-38,1,no,1,rt,1,no,1,rt,ca,,
0,-38,1,no,1,rt,1,no,1,rt,ca,,
1,-38,1,rt,1,rt,1,rt,1,rt,pr,ж–°еә„,
2,-38,1,no,1,rt,1,no,1,rt,mi,,
3,-38,1,no,1,rt,1,no,1,rt,mi,,
4,-38,1,no,1,rt,1,no,1,rt,pr,йіҙеӯҗ,
5,-38,1,no,1,rt,1,no,1,rt,mi,,
6,-38,1,no,1,no,2,rt,1,rt,pr,еІ©еҮәеұұ,
7,-38,1,rt,1,rt,2,rt,1,no,ca,,
8,-38,1,no,1,no,1,no,1,rt,pr,зҷ»зұі,
11,-38,1,rt,1,no,1,rt,1,no,pu,,
-11,-37,2,sr,1,no,2,sr,1,no,mi,,
-5,-37,2,rt,1,rt,1,rt,1,no,pr,й¶ҙеІЎ,
-4,-37,1,rt,1,no,1,rt,1,rt,mi,,
1,-37,1,rt,1,rt,1,rt,1,no,ca,,
2,-37,1,no,1,rt,1,no,1,rt,pr,е°ҫиҠұжІў,
3,-37,1,no,1,no,1,no,1,rt,pr,йҠҖеұұжё©жіү,
10,-37,1,no,1,rt,1,rt,1,no,ca,,
11,-37,1,rt,1,no,1,no,1,rt,he,еҚ—дёүйҷё,
-5,-36,1,rt,1,no,1,rt,1,no,ca,,
-4,-36,1,rt,1,rt,1,no,1,no,mi,,
-3,-36,1,no,1,no,1,rt,1,rt,mi,,
0,-36,1,no,1,rt,1,rt,1,no,pr,жІіеҢ—,
1,-36,1,rt,1,no,1,rt,1,rt,pr,жқ‘дёҠ,
6,-36,2,rt,1,rt,1,no,1,no,pu,,
7,-36,2,rt,1,rt,3,rt,1,rt,pr,еҸӨе·қ,
8,-36,1,no,1,rt,1,no,1,rt,pu,,
9,-36,1,no,1,rt,1,rt,1,rt,pu,,
10,-36,1,rt,1,no,1,no,1,rt,ca,,
-11,-35,2,sr,1,no,2,sr,1,no,mi,,
-5,-35,1,rt,1,no,1,rt,1,no,pr,жё©жө·,
-3,-35,1,rt,1,rt,1,no,1,no,ca,,
-2,-35,1,no,1,rt,1,no,1,rt,ca,,
-1,-35,1,no,1,no,1,rt,1,rt,mi,,
0,-35,1,rt,1,no,1,rt,1,no,ca,,
1,-35,1,rt,1,no,1,rt,1,no,pr,жқұж №,
9,-35,1,rt,1,rt,1,no,1,no,ca,,
10,-35,1,no,1,no,1,rt,1,rt,ca,,
-6,-34,1,no,1,rt,1,rt,1,no,ca,,
-5,-34,1,rt,1,no,1,no,1,rt,ca,,
-1,-34,1,rt,1,rt,1,no,1,no,ca,,
0,-34,1,rt,1,no,1,rt,1,rt,pr,еҜ’жІіжұҹ,
1,-34,1,rt,1,no,1,rt,1,no,pr,еӨ©з«Ҙ,
2,-34,1,no,1,rt,1,rt,1,no,pu,,
3,-34,1,no,1,rt,1,no,1,rt,ca,,
4,-34,1,no,2,rt,1,no,1,rt,pu,,
6,-34,1,no,1,no,1,rt,2,rt,pr,дҪңдёҰ,
8,-34,1,no,1,rt,1,rt,1,no,pr,еЎ©йҮң,
9,-34,1,no,1,rt,1,no,1,rt,pr,жқҫеі¶,
10,-34,1,rt,1,rt,1,no,1,rt,pr,зҹіе·»,
11,-34,1,no,1,no,1,no,1,rt,pr,еҘіе·қ,
-11,-33,2,sr,1,no,2,sr,1,no,mi,,
-6,-33,1,rt,1,no,1,rt,1,no,ca,,
0,-33,1,rt,1,rt,1,no,1,no,ca,,
1,-33,1,rt,1,rt,1,rt,1,rt,pr,еұұеҪў,
2,-33,1,rt,1,no,1,no,1,rt,pu,,
6,-33,1,rt,1,rt,1,no,1,no,pr,еӣҪеҲҶз”ә,
7,-33,3,rt,1,rt,1,rt,1,rt,pr,д»ҷеҸ°,
8,-33,1,rt,1,no,1,no,1,rt,pr,еӨҡиіҖ,
-6,-32,1,rt,1,no,1,rt,1,no,ca,,
1,-32,1,rt,1,rt,1,rt,1,no,pr,дёҠеұұ,
2,-32,1,no,1,rt,1,no,1,rt,pr,и”өзҺӢ,
3,-32,1,no,1,rt,1,no,1,rt,mi,,
4,-32,1,no,1,no,2,rt,1,rt,ca,,
6,-32,1,no,1,rt,2,rt,1,no,mi,,
7,-32,1,rt,1,no,1,rt,1,rt,pr,еҗҚеҸ–,
-13,-31,1,no,2,sr,2,sr,1,no,mi,,
-11,-31,2,sr,1,no,1,no,2,sr,pu,,
-6,-31,1,rt,1,no,1,rt,1,no,ca,,
-3,-31,1,no,1,rt,1,rt,1,no,ca,,
-2,-31,1,no,1,rt,1,no,1,rt,pr,е°ҸеӣҪ,
-1,-31,1,no,1,rt,1,no,1,rt,ca,,
0,-31,1,no,1,no,1,rt,1,rt,ca,,
1,-31,1,rt,1,no,1,rt,1,no,ca,,
7,-31,1,rt,1,rt,1,no,1,no,pu,,
8,-31,1,no,1,rt,1,no,1,rt,mi,,
9,-31,1,no,1,rt,1,no,1,rt,ca,,
10,-31,1,no,1,rt,1,no,1,rt,mi,,
11,-31,1,no,1,rt,1,no,1,rt,mi,,
12,-31,1,no,1,no,1,rt,1,rt,lo,еІ©жІј,
-7,-30,1,no,1,rt,1,rt,1,no,pr,жқ‘дёҠ,
-6,-30,1,rt,1,no,1,no,1,rt,ca,,
-3,-30,1,rt,1,no,1,rt,1,no,mi,,
0,-30,1,rt,1,rt,1,no,1,no,ca,,
1,-30,1,rt,1,no,1,rt,1,rt,pr,зұіжІў,
2,-30,1,no,2,rt,1,rt,1,no,pu,,
4,-30,2,rt,2,rt,1,no,2,rt,pr,зҷҪзҹі,
6,-30,2,rt,1,no,1,rt,2,rt,mi,,
12,-30,1,rt,1,no,1,rt,1,no,pr,зӣёйҰ¬,
-18,-29,1,no,1,sr,1,sr,1,no,ca,,
-17,-29,1,no,1,sr,1,no,1,sr,mi,,
-16,-29,1,no,1,sr,1,no,1,sr,mi,,
-15,-29,1,no,1,sr,1,no,1,sr,mi,,
-14,-29,1,no,1,sr,1,no,1,sr,mi,,
-13,-29,2,sr,1,no,2,sr,1,sr,mi,,
-7,-29,1,rt,1,no,1,rt,1,no,ca,,
-3,-29,1,rt,1,no,1,rt,1,no,mi,,
1,-29,1,rt,1,rt,1,rt,1,no,ca,,
2,-29,1,rt,1,rt,1,rt,1,rt,pr,зҰҸеі¶,
3,-29,1,no,1,rt,1,no,1,rt,ca,,
4,-29,1,no,1,rt,1,no,1,rt,ca,,
5,-29,1,no,1,rt,1,no,1,rt,mi,,
6,-29,1,rt,1,no,1,no,1,rt,ca,,
12,-29,1,rt,1,no,1,rt,1,no,pr,йЈҜйӨЁ,
-18,-28,1,sr,1,no,1,no,1,no,pr,дҪҗжёЎ,
-7,-28,1,rt,1,rt,1,rt,1,no,ca,,
-6,-28,1,no,1,rt,1,no,1,rt,ca,,
-5,-28,1,no,1,rt,1,no,1,rt,ca,,
-4,-28,1,no,1,rt,1,no,1,rt,ca,,
-3,-28,1,rt,1,rt,1,no,1,rt,mi,,
-2,-28,1,no,1,rt,1,no,1,rt,ca,,
-1,-28,1,no,1,rt,1,no,1,rt,ca,,
0,-28,1,no,1,no,1,rt,1,rt,pr,е–ңеӨҡж–№,
1,-28,1,rt,1,rt,1,no,1,no,ca,,
2,-28,1,rt,1,no,1,rt,1,rt,sh,дәҢжң¬жқҫ,
12,-28,1,rt,1,no,1,rt,1,no,pr,жөӘжұҹ,
-13,-27,2,sr,1,no,1,sr,1,no,mi,,
-10,-27,1,no,1,rt,1,rt,1,no,pr,ж–°зҷәз”°,
-9,-27,1,no,1,rt,1,no,1,rt,ca,,
-8,-27,1,no,1,rt,1,no,1,rt,ca,,
-7,-27,1,rt,1,no,1,no,1,rt,pr,иғҺеҶ…,
-2,-27,1,no,1,rt,1,rt,1,no,ca,,
-1,-27,1,no,1,no,1,rt,1,rt,ca,,
0,-27,1,rt,1,rt,1,rt,1,no,ca,,
1,-27,1,no,1,rt,1,no,1,rt,pr,зҢӘиӢ—д»Ј,
2,-27,1,rt,1,rt,1,rt,1,rt,pr,йғЎеұұ,
3,-27,1,no,1,rt,1,no,1,rt,pr,дёүжҳҘ,
4,-27,1,no,1,rt,1,no,1,rt,ca,,
5,-27,1,no,1,rt,1,no,1,rt,pu,,
6,-27,1,no,1,no,1,rt,1,rt,pu,,
12,-27,1,rt,1,no,1,rt,1,no,pu,,
-14,-26,1,no,1,rt,1,no,1,no,pr,й»’еҙҺ,
-13,-26,1,sr,1,rt,1,rt,1,rt,pr,ж–°жҪҹ,
-12,-26,1,no,1,rt,1,no,1,rt,ca,,
-11,-26,1,no,1,rt,1,no,1,rt,ca,,
-10,-26,1,rt,1,no,1,rt,1,rt,ca,,
-3,-26,1,no,1,rt,1,rt,1,no,mi,,
-2,-26,1,rt,1,no,1,no,1,rt,lo,жҹіжҙҘ,
-1,-26,1,rt,1,rt,1,no,1,no,ca,,
0,-26,1,rt,1,no,1,rt,1,rt,pr,дјҡжҙҘиӢҘжқҫ,
2,-26,1,rt,1,rt,2,rt,1,no,pr,й ҲиіҖе·қ,
3,-26,1,no,1,rt,1,no,1,rt,ca,,
4,-26,1,no,1,no,1,rt,1,rt,pu,,
6,-26,1,rt,1,rt,1,no,1,no,mi,,
7,-26,1,no,1,rt,1,no,1,rt,pu,,
8,-26,1,no,1,rt,1,no,1,rt,pu,,
9,-26,1,no,1,rt,1,no,1,rt,mi,,
10,-26,1,no,1,rt,1,no,1,rt,mi,,
11,-26,1,no,1,rt,1,no,1,rt,pu,,
12,-26,1,rt,1,no,1,rt,1,rt,pu,,
-13,-25,1,rt,1,rt,1,no,1,rt,pr,ж–°жҙҘ,
-12,-25,1,no,1,rt,1,no,1,rt,ca,,
-11,-25,1,no,1,rt,1,rt,1,rt,ca,,
-10,-25,1,rt,1,no,1,no,1,rt,ca,,
-4,-25,1,no,1,rt,1,rt,1,no,mi,,
-3,-25,1,rt,1,no,1,no,1,rt,mi,,
0,-25,1,rt,1,no,1,no,1,no,pr,еӨ§еҶ…е®ҝ,
4,-25,1,rt,1,no,1,rt,1,no,ca,,
12,-25,1,rt,1,no,1,rt,1,no,pr,гҒ„гӮҸгҒҚ,
-18,-24,1,no,1,rt,1,rt,1,no,pr,еҮәйӣІеҙҺ,
-17,-24,1,no,1,rt,1,no,1,rt,pr,еҜәжіҠ,
-16,-24,1,no,1,rt,1,no,1,rt,he,ејҘеҪҰ,
-15,-24,1,no,1,rt,1,rt,1,rt,mi,,
-14,-24,1,rt,1,rt,1,no,1,rt,pr,дә”жіү,
-13,-24,1,no,1,no,1,rt,1,rt,pu,,
-12,-24,1,no,1,rt,1,rt,1,no,mi,,
-11,-24,1,rt,1,no,1,no,1,rt,mi,,
-5,-24,1,no,1,rt,1,rt,1,no,mi,,
-4,-24,1,rt,1,no,1,no,1,rt,mi,,
2,-24,2,rt,1,no,1,rt,1,no,pr,зҷҪжІі,
4,-24,1,rt,1,rt,1,no,1,no,ca,,
5,-24,1,no,1,rt,1,no,1,rt,ca,,
6,-24,1,no,1,rt,1,no,1,rt,du,жЈҡеҖү,
7,-24,1,no,1,rt,1,no,1,rt,ca,,
8,-24,1,no,1,rt,1,no,1,rt,ca,,
10,-24,1,no,1,no,1,rt,1,rt,ca,,
12,-24,1,rt,1,no,1,rt,1,no,mi,,
-35,-23,1,no,1,no,1,rt,1,no,pr,зҸ жҙІ,
-20,-23,1,no,1,rt,1,rt,1,no,pr,дёҠи¶Ҡ,
-19,-23,1,no,1,rt,1,no,1,rt,lo,й ёеҹҺ,
-18,-23,1,rt,1,rt,1,no,1,rt,pr,жҹҸеҙҺ,
-17,-23,1,no,1,rt,1,rt,1,rt,pr,й•·еІЎ,
-16,-23,1,no,1,rt,1,no,1,rt,ca,,
-15,-23,1,rt,1,no,1,no,1,rt,pr,зҮ•дёүжқЎ,
-13,-23,1,rt,1,rt,1,rt,1,no,mi,,
