x,y,еҢ—,еҢ—type,жқұ,жқұtype,еҚ—,еҚ—type,иҘҝ,иҘҝ_type,kind,name,
9,-7,1,no,1,no,1,rt,1,rt,ca,,
11,-7,1,no,1,rt,1,no,1,no,pr,иЎҢж–№,
12,-7,1,rt,1,no,1,rt,1,rt,pr,жҪ®жқҘ,
-76,-6,1,no,1,rt,2,rt,1,no,pu,,
-74,-6,1,no,1,rt,1,no,1,rt,pu,,
-73,-6,1,no,1,rt,1,no,1,rt,ca,,
-71,-6,1,no,1,rt,1,no,1,rt,mi,,
-65,-6,1,no,1,rt,1,rt,1,no,pu,,
-62,-6,1,rt,1,no,1,rt,1,no,ca,,
-29,-6,1,rt,1,no,1,rt,1,no,pu,,
-27,-6,2,rt,1,no,2,rt,1,no,mi,,
-25,-6,2,rt,1,no,2,rt,1,no,mi,,
-21,-6,1,rt,1,rt,1,no,1,no,pr,е°Ҹж·өжІў,
-20,-6,1,no,1,rt,1,no,1,rt,pu,,
-19,-6,1,no,1,no,2,rt,1,rt,pr,жё…йҮҢ,
-14,-6,1,no,1,rt,1,no,1,no,pr,гҒӮгҒҚгӮӢйҮҺ,
-13,-6,1,rt,1,rt,1,no,1,rt,pu,,
-12,-6,1,no,1,rt,1,rt,1,rt,ca,,
-11,-6,1,rt,1,rt,1,no,1,rt,sh,зҰҸз”ҹ,
-10,-6,1,no,1,no,1,rt,1,rt,mi,,
-9,-6,1,rt,1,no,1,rt,1,no,pr,жүҖжІў,
-6,-6,1,rt,1,rt,1,no,1,no,ca,,
-5,-6,1,no,1,rt,1,no,1,rt,ca,,
-4,-6,1,rt,1,no,1,rt,1,rt,pr,жұ иўӢ,
1,-6,1,no,1,rt,1,rt,1,no,pr,еҢ—еҚғдҪҸ,
2,-6,1,rt,1,no,1,no,1,rt,pu,,
6,-6,1,rt,1,no,1,no,1,no,pr,з«ңгғ¶еҙҺ,
9,-6,1,rt,1,rt,1,rt,1,no,ca,,
10,-6,1,no,1,rt,1,no,1,rt,ca,,
11,-6,1,no,1,rt,1,no,1,rt,pr,дҪҗеҺҹ,
12,-6,1,rt,1,rt,1,no,1,rt,pr,йҰҷеҸ–,
13,-6,1,no,1,rt,1,no,1,rt,pu,,
14,-6,1,no,1,rt,1,rt,1,rt,pr,зҘһж –,
15,-6,1,no,1,rt,1,no,1,rt,pr,йҠҡеӯҗ,
16,-6,1,no,1,no,1,no,1,rt,ca,,
-72,-5,1,rt,1,no,1,rt,1,no,mi,,
-68,-5,1,rt,1,rt,1,no,1,no,mi,,
-65,-5,1,rt,1,no,1,no,1,rt,mi,,
-62,-5,1,rt,1,no,1,no,1,rt,ca,,
-34,-5,1,no,1,no,1,rt,1,no,sh,еҢ—жҝғ,
-29,-5,1,rt,1,no,1,rt,1,no,pu,,
-12,-5,1,rt,1,no,1,rt,1,no,pu,,
-10,-5,1,rt,1,no,1,rt,1,no,mi,,
-9,-5,1,rt,1,rt,1,no,1,no,ca,,
-8,-5,1,no,1,rt,1,no,1,rt,ca,,
-7,-5,1,no,1,rt,1,no,1,rt,pr,дёҠдә•иҚү,
-6,-5,1,no,1,rt,1,no,1,rt,sh,й·әе®®,
-5,-5,1,no,1,rt,1,no,1,rt,mi,,
-4,-5,1,rt,1,no,1,rt,1,rt,pr,й«ҳз”°йҰ¬е ҙ,
-2,-5,2,rt,2,rt,1,no,1,no,ca,,
0,-5,1,no,1,rt,2,rt,2,rt,pr,дёҠйҮҺ,
1,-5,1,rt,1,rt,1,no,1,rt,pr,жө…иҚү,
2,-5,1,no,1,no,1,no,1,rt,pr,жҠјдёҠ,
9,-5,1,rt,1,rt,2,rt,1,no,ca,,
10,-5,1,no,1,no,1,no,1,rt,ai,жҲҗз”°з©әжёҜ,
12,-5,1,no,1,rt,2,rt,1,no,mi,,
13,-5,1,no,1,rt,1,no,1,rt,pr,ж—ӯ,
14,-5,1,rt,1,no,1,no,1,rt,ca,,
-89,-4,1,no,1,sr,1,no,1,sr,mi,,
-88,-4,1,sr,1,no,1,sr,1,sr,mi,,
-76,-4,2,rt,1,no,1,rt,1,no,mi,,
-51,-4,1,no,1,rt,1,no,1,rt,pu,,
-49,-4,1,no,1,rt,1,no,1,rt,mi,,
-48,-4,1,no,1,rt,1,rt,1,rt,pu,,
-46,-4,1,no,1,rt,1,no,1,rt,pu,,
-45,-4,1,no,1,rt,1,rt,1,rt,pu,,
-44,-4,1,no,1,rt,1,no,1,rt,mi,,
-43,-4,1,no,1,rt,1,no,1,rt,mi,,
-42,-4,1,no,1,rt,1,no,1,rt,mi,,
-41,-4,1,no,1,rt,1,no,1,rt,pr,ж•ҰиіҖ,
-40,-4,1,no,1,rt,1,no,1,rt,ca,,
-39,-4,3,rt,1,no,1,rt,1,rt,he,ж°—жҜ”,
-34,-4,1,rt,1,no,1,rt,1,no,ca,,
-32,-4,1,no,2,rt,1,rt,1,no,pu,,
-30,-4,1,no,1,rt,1,no,2,rt,pu,,
-29,-4,1,rt,1,no,1,no,1,rt,pr,дёӢе‘Ӯ,
-27,-4,2,rt,1,no,2,rt,1,no,pr,еҘҲиүҜдә•,
-25,-4,2,rt,1,no,2,rt,1,no,mi,,
-19,-4,2,rt,1,no,1,rt,1,no,pr,еҢ—жқң,
-12,-4,1,rt,1,no,1,rt,1,no,pu,,
-10,-4,1,rt,1,no,1,rt,1,no,pr,жқұжқ‘еұұ,
-4,-4,1,rt,1,no,1,rt,1,no,pr,еӨ§д№…дҝқ,
-88,-3,1,sr,1,no,1,sr,1,no,mi,,
-76,-3,1,rt,1,no,2,rt,1,no,pu,,
-67,-3,1,rt,1,rt,1,rt,1,no,ca,,
-63,-3,1,rt,1,rt,1,rt,1,no,mi,,
-62,-3,1,no,1,no,1,rt,1,rt,mi,,
-55,-3,1,no,1,rt,1,no,1,rt,pu,,
-54,-3,1,no,1,rt,1,no,1,rt,mi,,
-53,-3,1,no,1,rt,1,no,1,rt,pu,,
-52,-3,1,rt,1,no,1,no,1,rt,ca,,
-47,-3,1,rt,1,no,1,rt,1,no,mi,,
-39,-3,1,rt,1,no,1,rt,1,no,mi,,
-34,-3,1,rt,1,no,1,rt,1,no,mi,,
-32,-3,1,rt,1,no,1,rt,1,no,pu,,
-19,-3,1,rt,1,rt,1,no,1,no,pr,йҹ®еҙҺ,
-18,-3,1,no,1,rt,1,rt,1,rt,pr,з”Іеәң,
-17,-3,1,no,1,rt,1,no,1,rt,pr,зҹіе’Ң,
-16,-3,1,no,1,no,1,rt,1,rt,pr,еӢқжІј,
-12,-3,1,rt,1,rt,1,rt,1,no,pr,з«Ӣе·қ,
-11,-3,1,no,1,rt,1,no,1,rt,pu,,
-10,-3,1,rt,1,rt,1,no,1,rt,pr,еӣҪеҲҶеҜә,
-9,-3,1,no,1,rt,1,no,1,rt,mi,,
-8,-3,1,no,1,rt,1,no,1,rt,pr,еҗүзҘҘеҜә,
-7,-3,1,no,1,rt,1,no,1,rt,pr,иҗ©зӘӘ,
-6,-3,1,no,1,rt,1,no,1,rt,sh,дёӯйҮҺ,
-5,-3,1,no,1,rt,1,no,1,rt,ca,,
-4,-3,1,rt,1,rt,1,rt,1,rt,pr,ж–°е®ҝ,
-3,-3,1,no,1,rt,1,no,1,rt,pr,еҚғй§„гғ¶и°·,
-2,-3,1,no,1,rt,1,no,1,rt,pr,еӣӣи°·,
-1,-3,1,no,1,rt,1,no,1,rt,pr,еҫҢжҘҪең’,
0,-3,2,rt,1,rt,1,rt,1,rt,pr,з§Ӣи‘үеҺҹ,
1,-3,1,no,1,rt,1,no,1,rt,pr,дёЎеӣҪ,
2,-3,1,no,1,rt,1,no,1,rt,pr,ж·ұе·қ,
3,-3,1,no,1,rt,1,no,1,rt,pr,дәҖжҲё,
4,-3,1,no,1,rt,1,rt,1,rt,ca,,
5,-3,1,no,1,rt,1,no,1,rt,pr,иҲ№ж©Ӣ,
6,-3,1,no,1,rt,1,no,1,rt,pr,е№•ејө,
7,-3,1,no,1,rt,1,rt,1,rt,pr,еҚғи‘ү,
8,-3,1,no,1,rt,1,no,1,rt,mi,,
9,-3,2,rt,1,rt,1,rt,1,rt,pr,дҪҗеҖү,
10,-3,1,no,1,rt,1,no,1,rt,ca,,
11,-3,1,no,1,rt,1,no,1,rt,he,еҢқз‘і,
12,-3,2,rt,1,no,1,rt,1,rt,ca,,
-88,-2,1,sr,1,no,1,sr,1,no,mi,,
-63,-2,1,rt,1,no,1,rt,1,no,mi,,
-60,-2,1,no,1,rt,1,no,1,rt,pu,,
-59,-2,1,no,1,rt,1,no,1,rt,ca,,
-58,-2,1,no,1,rt,1,no,1,rt,mi,,
-57,-2,1,no,1,rt,1,no,1,rt,pu,,
-56,-2,1,rt,1,no,1,no,1,rt,mi,,
-48,-2,1,rt,1,no,1,no,1,rt,pu,,
-46,-2,1,no,1,no,1,rt,1,rt,mi,,
-45,-2,1,rt,1,no,1,rt,1,no,mi,,
-39,-2,1,rt,1,no,1,rt,1,no,pu,,
-34,-2,1,rt,1,no,1,rt,1,no,mi,,
-32,-2,1,rt,1,no,1,rt,1,no,pu,,
-28,-2,1,no,1,rt,2,rt,1,no,pr,жңЁжӣҪ,
-27,-2,2,rt,1,no,1,no,1,rt,ca,,
-25,-2,2,rt,1,no,2,rt,1,no,mi,,
-19,-2,1,no,1,rt,1,rt,1,no,mi,,
-18,-2,1,rt,1,no,1,no,1,rt,mi,,
-16,-2,1,rt,1,rt,1,rt,1,no,pr,еӨ§жңҲ,
-15,-2,1,no,1,rt,1,no,1,rt,ca,,
-14,-2,1,no,1,rt,1,no,1,rt,pr,дёҠйҮҺеҺҹ,
-13,-2,1,no,1,rt,1,no,1,rt,pr,е…«зҺӢеӯҗ,
-12,-2,1,rt,1,no,1,no,1,rt,pr,ж—ҘйҮҺ,
-5,-2,1,no,1,rt,1,rt,1,no,pu,,
-4,-2,1,rt,1,no,1,rt,1,rt,pu,,
0,-2,1,rt,1,no,1,rt,1,no,pr,зҘһз”°,
2,-2,1,no,1,rt,1,rt,1,no,ca,,
3,-2,1,no,1,rt,1,no,1,rt,pr,жөҰе®ү,
4,-2,1,rt,1,no,1,no,1,rt,ca,,
7,-2,1,rt,1,rt,1,no,1,no,mi,,
8,-2,1,no,1,rt,1,rt,1,rt,mi,,
9,-2,1,rt,1,rt,1,no,1,rt,ca,,
10,-2,1,no,1,no,1,rt,1,rt,pr,е…«иЎ—,
11,-2,1,no,1,rt,1,rt,1,no,mi,,
12,-2,1,rt,1,no,1,no,1,rt,mi,,
-88,-1,1,sr,1,sr,1,sr,1,no,mi,,
-87,-1,1,no,1,no,1,sr,1,sr,pu,,
-79,-1,1,no,2,rt,1,rt,1,no,pu,,
-77,-1,1,no,1,rt,1,no,2,rt,ca,,
-76,-1,2,rt,1,no,1,no,1,rt,pu,,
-67,-1,1,rt,1,no,1,rt,1,no,ca,,
-61,-1,1,rt,1,no,1,rt,1,no,pu,,
-50,-1,1,no,1,rt,1,rt,1,no,pu,,
-49,-1,1,rt,1,no,1,no,1,rt,ca,,
-46,-1,1,rt,1,no,1,rt,1,no,mi,,
-43,-1,1,no,1,no,1,no,1,rt,pu,,
-39,-1,1,rt,1,no,1,rt,1,no,ca,,
-36,-1,1,no,2,rt,2,rt,1,no,mi,,
-34,-1,1,rt,1,no,1,no,2,rt,pr,йғЎеұұ,
-32,-1,1,rt,1,no,1,rt,1,no,pu,,
-19,-1,1,rt,1,no,1,rt,1,no,pr,еҚ—гӮўгғ«гғ—гӮ№,
-16,-1,1,rt,1,rt,1,no,1,no,mi,,
-15,-1,1,no,1,no,1,rt,1,rt,pu,,
-5,-1,1,rt,1,no,2,rt,1,no,ca,,
-4,-1,1,rt,1,no,1,rt,1,no,pu,,
0,-1,1,rt,1,no,1,rt,1,no,pr,ж—Ҙжң¬ж©Ӣ,
2,-1,1,rt,1,no,1,rt,1,no,pu,,
8,-1,1,rt,1,no,1,rt,1,no,pu,,
10,-1,1,rt,1,no,1,rt,1,no,pu,,
11,-1,1,rt,1,no,1,rt,1,no,pu,,
-87,0,1,sr,1,no,1,sr,1,no,mi,,
-79,0,1,rt,1,no,2,rt,1,no,mi,,
-67,0,1,rt,1,no,1,rt,1,no,ca,,
-63,0,1,rt,1,no,1,rt,1,no,mi,,
-61,0,1,rt,1,no,1,rt,1,no,pu,,
-55,0,1,no,1,rt,1,no,1,rt,mi,,
-54,0,1,no,1,rt,1,no,1,rt,ca,,
-50,0,1,rt,1,no,1,rt,1,no,pu,,
-46,0,1,rt,1,rt,1,no,1,no,mi,,
-39,0,1,rt,1,no,1,rt,1,no,ca,,
-32,0,1,rt,1,no,2,rt,1,no,pu,,
-31,0,1,no,2,rt,1,rt,1,no,pu,,
-29,0,1,no,1,rt,1,no,2,rt,pu,,
-28,0,2,rt,1,no,1,no,1,rt,ca,,
-26,0,1,no,1,rt,1,rt,1,no,pr,дјҠйӮЈ,
-25,0,2,rt,1,no,1,no,1,rt,pr,й«ҳйҒ ,
-19,0,1,rt,1,no,1,rt,1,no,ca,,
-15,0,1,rt,1,rt,1,no,1,no,pr,жІіеҸЈж№–,
-14,0,1,no,1,rt,1,rt,1,rt,ca,,
-13,0,1,no,1,no,1,no,1,rt,pr,еҝҚйҮҺжқ‘,
-4,0,1,rt,1,rt,2,rt,1,no,pr,еҺҹе®ҝ,
-3,0,1,no,1,rt,1,no,1,rt,pr,иЎЁеҸӮйҒ“,
-2,0,1,no,1,rt,1,no,1,rt,pr,иөӨеқӮ,
-1,0,1,no,1,rt,1,no,1,rt,pu,,
0,0,1,rt,1,rt,1,rt,1,rt,pr,жқұдә¬,
1,0,1,no,1,rt,1,no,1,rt,mi,,
2,0,1,rt,1,no,1,no,1,rt,ca,,
8,0,1,rt,1,rt,1,rt,1,no,ca,,
9,0,1,no,1,no,1,rt,1,rt,du,еҚғеҺҹеҸ°,
10,0,1,rt,1,rt,1,no,1,no,ca,,
11,0,1,rt,1,no,1,rt,1,rt,pr,еұұжӯҰ,
-89,1,1,no,1,rt,1,rt,1,no,mi,,
-87,1,1,sr,1,no,1,no,1,sr,pu,,
-66,1,1,no,1,rt,1,no,1,rt,pu,,
-64,1,1,no,1,rt,1,no,1,rt,mi,,
-62,1,1,no,1,rt,1,no,1,rt,mi,,
-60,1,1,no,1,rt,1,no,1,rt,pu,,
-53,1,1,rt,1,rt,1,rt,1,no,ca,,
-52,1,1,rt,1,no,1,no,1,rt,ca,,
-44,1,1,no,1,rt,1,no,1,rt,mi,,
-42,1,1,no,1,rt,1,no,1,rt,pu,,
-41,1,1,no,1,rt,1,no,1,rt,pr,й–ўгғ¶еҺҹ,
-40,1,1,no,1,rt,1,no,1,rt,pr,еһӮдә•,
-39,1,1,rt,1,no,1,rt,1,rt,ca,,
-38,1,1,no,1,no,2,rt,1,no,pr,жң¬е·Ј,
-36,1,2,rt,1,no,2,rt,1,no,mi,,
-31,1,1,rt,1,no,1,rt,1,no,pu,,
-26,1,1,rt,1,no,2,rt,1,no,pr,й§’гғ¶ж №,
-19,1,1,rt,1,no,1,rt,1,no,pr,иә«е»¶,
-14,1,1,rt,1,rt,1,no,1,no,pr,еҜҢеЈ«еҗүз”°,
-13,1,1,no,1,no,1,no,1,rt,pr,еұұдёӯж№–,
-6,1,1,no,1,rt,1,rt,1,no,mi,,
-5,1,2,rt,1,no,1,no,1,rt,ca,,
0,1,1,rt,1,no,1,rt,1,no,pr,йҠҖеә§,
8,1,1,rt,1,no,1,rt,1,no,pu,,
9,1,1,rt,1,no,1,rt,1,no,pu,,
11,1,1,rt,1,no,1,rt,1,no,pu,,
-94,2,1,no,1,rt,1,rt,1,no,ca,,
-93,2,1,no,1,rt,1,no,1,rt,ca,,
-92,2,1,no,1,rt,1,no,1,rt,ca,,
-91,2,1,no,1,rt,1,no,1,rt,ca,,
-90,2,1,no,1,rt,1,rt,1,rt,mi,,
-88,2,1,rt,1,no,1,rt,1,no,pu,,
-81,2,1,no,2,rt,1,rt,1,no,pu,,
-70,2,1,no,1,rt,1,rt,1,no,ca,,
-69,2,1,no,1,rt,1,no,1,rt,ca,,
-68,2,1,no,1,rt,1,no,1,rt,ca,,
-67,2,1,rt,1,no,1,no,1,rt,ca,,
-63,2,1,rt,1,no,1,rt,1,no,mi,,
-59,2,1,rt,1,no,1,rt,1,no,pu,,
-46,2,1,no,1,rt,1,rt,1,no,pu,,
-39,2,1,rt,1,no,1,rt,1,no,ca,,
-34,2,1,no,2,rt,1,rt,1,no,pu,,
-32,2,2,rt,1,no,1,no,2,rt,pu,,
-31,2,1,rt,1,no,2,rt,1,no,pu,,
-19,2,1,rt,1,no,1,rt,1,no,mi,,
-8,2,1,no,1,rt,1,no,1,no,pr,зӣёжЁЎеҺҹ,
-7,2,1,no,1,rt,1,rt,1,rt,pr,жө·иҖҒеҗҚ,
-6,2,1,rt,1,no,1,rt,1,rt,pr,з”әз”°,
-4,2,2,rt,1,rt,1,rt,1,no,pr,жёӢи°·,
-3,2,1,no,1,rt,1,no,1,rt,pr,е…ӯжң¬жңЁ,
-2,2,1,no,1,rt,1,rt,1,rt,pr,е“Ғе·қ,
-1,2,1,no,1,rt,1,no,1,rt,sh,й«ҳијӘгӮІгғјгғҲгӮҰгӮ§гӮӨ,
0,2,1,rt,1,rt,1,no,1,rt,pr,ж–°ж©Ӣ,
1,2,1,no,1,rt,1,no,1,rt,pr,жұҗз•ҷ,
2,2,1,no,1,no,1,no,1,rt,pr,гҒҠеҸ°е ҙ,
5,2,1,no,1,rt,1,rt,1,no,ca,,
6,2,1,no,1,rt,1,no,1,rt,ca,,
7,2,1,no,1,rt,1,no,1,rt,ca,,
8,2,1,rt,1,no,1,rt,1,rt,pr,еёӮеҺҹ,
9,2,1,rt,1,no,1,rt,1,no,ca,,
11,2,1,rt,1,no,1,rt,1,no,ca,,
-95,3,1,no,1,rt,1,rt,1,rt,ca,,
-94,3,1,rt,1,no,1,no,1,rt,ca,,
-88,3,1,rt,1,rt,1,no,1,no,pu,,
-87,3,1,no,1,no,1,rt,1,rt,pu,,
-81,3,1,rt,1,no,1,rt,1,no,pu,,
-63,3,1,rt,1,no,1,rt,1,no,pu,,
-53,3,1,rt,1,rt,1,no,1,rt,ca,,
-49,3,1,no,1,no,1,rt,1,rt,mi,,
-45,3,1,rt,1,rt,1,rt,1,no,pu,,
-39,3,1,rt,1,no,1,rt,1,no,ca,,
-38,3,2,rt,1,no,2,rt,1,no,mi,,
-36,3,2,rt,1,no,1,rt,1,no,mi,,
-34,3,1,rt,1,no,1,rt,1,no,ca,,
-30,3,1,no,2,rt,1,rt,1,no,pr,дёӯжҙҘе·қ,
-28,3,1,no,2,rt,1,no,2,rt,pr,йЈҜз”°,
-26,3,2,rt,1,no,2,rt,2,rt,mi,,
-19,3,1,rt,1,no,1,rt,1,no,ca,,
-9,3,1,no,1,rt,1,rt,1,no,pu,,
-8,3,1,no,1,rt,1,no,1,rt,pr,еҘҸйҮҺ,
-7,3,1,rt,1,no,1,no,1,rt,pr,еҺҡжңЁ,
-6,3,1,rt,1,no,1,rt,1,no,mi,,
-4,3,1,rt,2,rt,1,no,1,no,pr,жҒөжҜ”еҜҝ,
-2,3,1,rt,1,sr,1,rt,2,rt,pr,зӣ®й»’,
-1,3,1,no,1,no,1,sr,1,sr,mi,,
5,3,1,rt,1,no,1,rt,1,no,ca,,
8,3,1,rt,1,no,1,rt,1,no,mi,,
9,3,1,rt,1,rt,1,no,1,no,ca,,
10,3,1,no,1,rt,1,rt,1,rt,to,еӨ§з¶ІзҷҪйҮҢ,
11,3,1,rt,1,no,1,no,1,rt,pr,жқұйҮ‘,
-94,4,1,no,1,rt,1,no,1,rt,pu,,
-92,4,1,no,1,rt,1,no,1,rt,pu,,
-90,4,1,rt,1,rt,1,no,1,rt,mi,,
-89,4,1,no,1,rt,1,no,1,rt,ca,,
-86,4,1,rt,1,rt,1,no,1,rt,pu,,
-84,4,1,rt,1,rt,1,no,1,rt,ca,,
-83,4,1,no,1,rt,1,no,1,rt,ca,,
-81,4,1,rt,1,no,1,no,1,rt,pu,,
-73,4,1,no,1,rt,1,rt,1,no,ca,,
-72,4,1,no,1,rt,1,no,1,rt,ca,,
-71,4,1,no,1,rt,1,no,1,rt,ca,,
-70,4,1,rt,1,no,1,no,1,rt,ca,,
-65,4,1,no,1,rt,1,no,1,rt,pu,,
-64,4,1,no,1,rt,1,no,1,rt,pu,,
-63,4,1,rt,1,no,1,no,1,rt,pu,,
-59,4,1,rt,1,rt,1,no,1,no,pu,,
-58,4,1,no,1,no,1,rt,1,rt,mi,,
-53,4,1,no,1,rt,1,no,1,rt,ca,,
-41,4,1,no,2,rt,1,rt,1,no,pu,,
-39,4,1,rt,1,no,1,no,2,rt,mi,,
-36,4,1,rt,1,no,1,rt,1,no,pr,зҫҺжҝғ,
-34,4,1,rt,1,no,1,rt,1,no,ca,,
-31,4,2,rt,1,no,1,rt,1,no,pu,,
-30,4,1,rt,1,no,1,rt,1,no,ca,,
-19,4,1,rt,1,no,1,rt,1,no,ca,,
-12,4,1,no,1,rt,1,rt,1,no,pr,еҫЎж®ҝе ҙ,
-11,4,1,no,1,rt,1,no,1,rt,pr,еұұеҢ—,
-10,4,1,no,1,rt,1,no,1,rt,mi,,
-9,4,1,rt,1,no,1,rt,1,rt,ca,,
-6,4,1,rt,1,no,1,rt,1,no,mi,,
-3,4,1,no,1,rt,1,rt,1,no,pr,е·қеҙҺ,
-2,4,1,rt,1,sr,1,no,1,rt,pu,,
-1,4,1,sr,1,sr,1,sr,1,sr,mi,,
0,4,1,no,1,sr,1,no,1,sr,mi,,
1,4,1,no,1,sr,1,no,1,sr,mi,,
2,4,1,no,1,sr,1,no,1,sr,sh,жө·гҒ»гҒҹгӮӢ,
3,4,1,no,2,sr,1,no,1,sr,mi,,
5,4,1,rt,1,rt,1,rt,2,sr,pr,жңЁжӣҙжҙҘ,
6,4,1,no,1,no,1,rt,1,rt,ca,,
8,4,1,rt,1,no,1,rt,1,no,pr,еӨ§еӨҡе–ң,
10,4,1,rt,1,no,1,rt,1,no,pr,иҢӮеҺҹ,
-98,5,1,no,1,rt,1,rt,1,no,ca,,
-96,5,1,no,1,rt,1,no,1,rt,ca,,
-95,5,1,rt,1,no,1,no,1,rt,ca,,
-87,5,1,rt,1,no,1,rt,1,no,ca,,
-82,5,1,rt,1,no,1,rt,1,no,pu,,
-73,5,1,rt,1,no,1,rt,1,no,pu,,
-66,5,1,rt,1,no,1,rt,1,no,pu,,
-56,5,1,no,1,no,1,rt,1,rt,ca,,
-54,5,1,rt,2,rt,1,rt,1,no,mi,,
-51,5,1,no,1,rt,1,no,1,rt,ca,,
-50,5,1,no,1,rt,1,rt,1,rt,ca,,
-46,5,1,no,1,no,1,no,1,rt,mi,,
-45,5,1,rt,1,no,1,rt,1,no,mi,,
-41,5,1,rt,1,no,1,rt,1,no,ca,,
-39,5,1,no,1,rt,1,rt,1,no,pu,,
-38,5,2,rt,1,no,1,no,1,rt,mi,,
-36,5,1,rt,1,no,1,rt,1,no,pr,й–ў,
-35,5,1,no,1,rt,1,rt,1,no,ca,,
-34,5,1,rt,2,rt,1,no,1,rt,pr,зҫҺжҝғеҠ иҢӮ,
-32,5,1,no,1,no,1,rt,2,rt,pr,еҸҜе…җ,
-31,5,1,rt,1,rt,1,rt,1,no,pr,жҒөйӮЈ,
-30,5,1,rt,1,no,1,no,1,rt,ca,,
-26,5,2,rt,1,no,1,rt,1,no,mi,,
-19,5,1,rt,2,rt,1,no,1,no,ca,,
-17,5,1,no,1,rt,1,no,2,rt,mi,,
-16,5,1,no,1,rt,1,rt,1,rt,ca,,
-15,5,1,no,1,rt,1,no,1,rt,ca,,
-14,5,1,no,1,no,1,rt,1,rt,ca,,
-13,5,1,no,1,rt,1,rt,1,no,ca,,
